"region","year","disease","mort_med","mort_lb","mort_ub","vsl_med","vsl_lb","vsl_ub","unit","Damage_med"
"ARG","2080","alri",0,0,0,4.85975018151061,2.4298750907553,7.28962527226591,"Million$2015",0
"ARG","2080","copd",0,0,0,4.85975018151061,2.4298750907553,7.28962527226591,"Million$2015",0
"ARG","2080","ihd",0,0,0,4.85975018151061,2.4298750907553,7.28962527226591,"Million$2015",0
"ARG","2080","lc",0,0,0,4.85975018151061,2.4298750907553,7.28962527226591,"Million$2015",0
"ARG","2080","stroke",0,0,0,4.85975018151061,2.4298750907553,7.28962527226591,"Million$2015",0
"ARG","2080","tot",0,0,0,4.85975018151061,2.4298750907553,7.28962527226591,"Million$2015",0
"AUS","2080","alri",0,0,0,9.10955843450775,4.55477921725388,13.6643376517616,"Million$2015",0
"AUS","2080","copd",0,0,0,9.10955843450775,4.55477921725388,13.6643376517616,"Million$2015",0
"AUS","2080","ihd",0,0,0,9.10955843450775,4.55477921725388,13.6643376517616,"Million$2015",0
"AUS","2080","lc",0,0,0,9.10955843450775,4.55477921725388,13.6643376517616,"Million$2015",0
"AUS","2080","stroke",0,0,0,9.10955843450775,4.55477921725388,13.6643376517616,"Million$2015",0
"AUS","2080","tot",0,0,0,9.10955843450775,4.55477921725388,13.6643376517616,"Million$2015",0
"AUT","2080","alri",0,0,2,6.17189293480296,3.08594646740148,9.25783940220444,"Million$2015",0
"AUT","2080","copd",41,7,105,6.17189293480296,3.08594646740148,9.25783940220444,"Million$2015",303
"AUT","2080","ihd",687,86,1276,6.17189293480296,3.08594646740148,9.25783940220444,"Million$2015",5070
"AUT","2080","lc",48,4,119,6.17189293480296,3.08594646740148,9.25783940220444,"Million$2015",354
"AUT","2080","stroke",25,1,402,6.17189293480296,3.08594646740148,9.25783940220444,"Million$2015",185
"AUT","2080","tot",802,98,1904,6.17189293480296,3.08594646740148,9.25783940220444,"Million$2015",5919
"BGR","2080","alri",3,1,6,3.71742712945814,1.85871356472907,5.57614069418721,"Million$2015",13
"BGR","2080","copd",140,39,260,3.71742712945814,1.85871356472907,5.57614069418721,"Million$2015",622
"BGR","2080","ihd",1696,1100,2301,3.71742712945814,1.85871356472907,5.57614069418721,"Million$2015",7539
"BGR","2080","lc",151,23,279,3.71742712945814,1.85871356472907,5.57614069418721,"Million$2015",671
"BGR","2080","stroke",695,320,1203,3.71742712945814,1.85871356472907,5.57614069418721,"Million$2015",3089
"BGR","2080","tot",2684,1483,4050,3.71742712945814,1.85871356472907,5.57614069418721,"Million$2015",11931
"BLX","2080","alri",6,1,23,9.97203001677647,4.98601500838824,14.9580450251647,"Million$2015",72
"BLX","2080","copd",310,64,684,9.97203001677647,4.98601500838824,14.9580450251647,"Million$2015",3697
"BLX","2080","ihd",3336,970,5299,9.97203001677647,4.98601500838824,14.9580450251647,"Million$2015",39780
"BLX","2080","lc",390,39,849,9.97203001677647,4.98601500838824,14.9580450251647,"Million$2015",4651
"BLX","2080","stroke",354,35,2016,9.97203001677647,4.98601500838824,14.9580450251647,"Million$2015",4221
"BLX","2080","tot",4397,1109,8871,9.97203001677647,4.98601500838824,14.9580450251647,"Million$2015",52432
"BRA","2080","alri",0,0,0,4.21225754991642,2.10612877495821,6.31838632487464,"Million$2015",0
"BRA","2080","copd",0,0,0,4.21225754991642,2.10612877495821,6.31838632487464,"Million$2015",0
"BRA","2080","ihd",0,0,0,4.21225754991642,2.10612877495821,6.31838632487464,"Million$2015",0
"BRA","2080","lc",0,0,0,4.21225754991642,2.10612877495821,6.31838632487464,"Million$2015",0
"BRA","2080","stroke",0,0,0,4.21225754991642,2.10612877495821,6.31838632487464,"Million$2015",0
"BRA","2080","tot",0,0,0,4.21225754991642,2.10612877495821,6.31838632487464,"Million$2015",0
"CAN","2080","alri",0,0,1,7.57335033234115,3.78667516617057,11.3600254985117,"Million$2015",0
"CAN","2080","copd",40,6,109,7.57335033234115,3.78667516617057,11.3600254985117,"Million$2015",362
"CAN","2080","ihd",1064,84,2118,7.57335033234115,3.78667516617057,11.3600254985117,"Million$2015",9636
"CAN","2080","lc",40,2,106,7.57335033234115,3.78667516617057,11.3600254985117,"Million$2015",362
"CAN","2080","stroke",10,0,321,7.57335033234115,3.78667516617057,11.3600254985117,"Million$2015",91
"CAN","2080","tot",1154,92,2655,7.57335033234115,3.78667516617057,11.3600254985117,"Million$2015",10451
"CHE","2080","alri",1,0,3,7.38631004349515,3.69315502174757,11.0794650652427,"Million$2015",9
"CHE","2080","copd",51,9,121,7.38631004349515,3.69315502174757,11.0794650652427,"Million$2015",450
"CHE","2080","ihd",695,132,1217,7.38631004349515,3.69315502174757,11.0794650652427,"Million$2015",6139
"CHE","2080","lc",61,5,143,7.38631004349515,3.69315502174757,11.0794650652427,"Million$2015",539
"CHE","2080","stroke",44,3,412,7.38631004349515,3.69315502174757,11.0794650652427,"Million$2015",389
"CHE","2080","tot",852,150,1895,7.38631004349515,3.69315502174757,11.0794650652427,"Million$2015",7525
"CHL","2080","alri",4,1,12,3.95356633440698,1.97678316720349,5.93034950161046,"Million$2015",19
"CHL","2080","copd",217,52,438,3.95356633440698,1.97678316720349,5.93034950161046,"Million$2015",1026
"CHL","2080","ihd",2538,1174,3716,3.95356633440698,1.97678316720349,5.93034950161046,"Million$2015",11999
"CHL","2080","lc",113,14,226,3.95356633440698,1.97678316720349,5.93034950161046,"Million$2015",534
"CHL","2080","stroke",572,136,1659,3.95356633440698,1.97678316720349,5.93034950161046,"Million$2015",2704
"CHL","2080","tot",3444,1377,6052,3.95356633440698,1.97678316720349,5.93034950161046,"Million$2015",16282
"CHN","2080","alri",750,441,1024,5.37271579657642,2.68635789828821,8.05907369486463,"Million$2015",4818
"CHN","2080","copd",219517,78231,362217,5.37271579657642,2.68635789828821,8.05907369486463,"Million$2015",1410313
"CHN","2080","ihd",170310,123422,234011,5.37271579657642,2.68635789828821,8.05907369486463,"Million$2015",1094177
"CHN","2080","lc",80397,17530,129992,5.37271579657642,2.68635789828821,8.05907369486463,"Million$2015",516520
"CHN","2080","stroke",426866,166683,694039,5.37271579657642,2.68635789828821,8.05907369486463,"Million$2015",2742452
"CHN","2080","tot",897841,386308,1421283,5.37271579657642,2.68635789828821,8.05907369486463,"Million$2015",5768288
"COR","2080","alri",7,2,15,4.66342183558114,2.33171091779057,6.99513275337171,"Million$2015",39
"COR","2080","copd",3551,949,6724,4.66342183558114,2.33171091779057,6.99513275337171,"Million$2015",19802
"COR","2080","ihd",4033,2438,5608,4.66342183558114,2.33171091779057,6.99513275337171,"Million$2015",22490
"COR","2080","lc",1244,179,2358,4.66342183558114,2.33171091779057,6.99513275337171,"Million$2015",6937
"COR","2080","stroke",3970,1565,7741,4.66342183558114,2.33171091779057,6.99513275337171,"Million$2015",22139
"COR","2080","tot",12806,5134,22446,4.66342183558114,2.33171091779057,6.99513275337171,"Million$2015",71412
"EAF","2080","alri",2830,1193,5008,1.23542210824559,0.617711054122796,1.85313316236839,"Million$2015",4181
"EAF","2080","copd",23440,7189,41343,1.23542210824559,0.617711054122796,1.85313316236839,"Million$2015",34628
"EAF","2080","ihd",136232,96280,177536,1.23542210824559,0.617711054122796,1.85313316236839,"Million$2015",201256
"EAF","2080","lc",5174,897,9110,1.23542210824559,0.617711054122796,1.85313316236839,"Million$2015",7644
"EAF","2080","stroke",111424,57686,166522,1.23542210824559,0.617711054122796,1.85313316236839,"Million$2015",164607
"EAF","2080","tot",279100,163245,399519,1.23542210824559,0.617711054122796,1.85313316236839,"Million$2015",412315
"EGY","2080","alri",266,174,349,2.82568408891404,1.41284204445702,4.23852613337107,"Million$2015",899
"EGY","2080","copd",7903,2974,12701,2.82568408891404,1.41284204445702,4.23852613337107,"Million$2015",26704
"EGY","2080","ihd",54265,39824,79109,2.82568408891404,1.41284204445702,4.23852613337107,"Million$2015",183357
"EGY","2080","lc",2848,671,4475,2.82568408891404,1.41284204445702,4.23852613337107,"Million$2015",9623
"EGY","2080","stroke",32697,11824,50775,2.82568408891404,1.41284204445702,4.23852613337107,"Million$2015",110480
"EGY","2080","tot",97978,55467,147409,2.82568408891404,1.41284204445702,4.23852613337107,"Million$2015",331059
"ESP","2080","alri",22,5,64,8.1729466366029,4.08647331830145,12.2594199549044,"Million$2015",215
"ESP","2080","copd",977,235,1977,8.1729466366029,4.08647331830145,12.2594199549044,"Million$2015",9548
"ESP","2080","ihd",8342,3795,12246,8.1729466366029,4.08647331830145,12.2594199549044,"Million$2015",81527
"ESP","2080","lc",1280,159,2577,8.1729466366029,4.08647331830145,12.2594199549044,"Million$2015",12510
"ESP","2080","stroke",1716,394,5099,8.1729466366029,4.08647331830145,12.2594199549044,"Million$2015",16771
"ESP","2080","tot",12338,4589,21962,8.1729466366029,4.08647331830145,12.2594199549044,"Million$2015",120580
"FIN","2080","alri",0,0,0,7.17499924761857,3.58749962380928,10.7624988714278,"Million$2015",0
"FIN","2080","copd",0,0,0,7.17499924761857,3.58749962380928,10.7624988714278,"Million$2015",0
"FIN","2080","ihd",0,0,0,7.17499924761857,3.58749962380928,10.7624988714278,"Million$2015",0
"FIN","2080","lc",0,0,0,7.17499924761857,3.58749962380928,10.7624988714278,"Million$2015",0
"FIN","2080","stroke",0,0,0,7.17499924761857,3.58749962380928,10.7624988714278,"Million$2015",0
"FIN","2080","tot",0,0,0,7.17499924761857,3.58749962380928,10.7624988714278,"Million$2015",0
"FRA","2080","alri",2,0,16,9.05641890225772,4.52820945112886,13.5846283533866,"Million$2015",22
"FRA","2080","copd",206,29,554,9.05641890225772,4.52820945112886,13.5846283533866,"Million$2015",2231
"FRA","2080","ihd",4019,326,7788,9.05641890225772,4.52820945112886,13.5846283533866,"Million$2015",43524
"FRA","2080","lc",228,14,604,9.05641890225772,4.52820945112886,13.5846283533866,"Million$2015",2469
"FRA","2080","stroke",76,1,2327,9.05641890225772,4.52820945112886,13.5846283533866,"Million$2015",823
"FRA","2080","tot",4530,370,11290,9.05641890225772,4.52820945112886,13.5846283533866,"Million$2015",49058
"GBR","2080","alri",0,0,0,9.87122088870453,4.93561044435226,14.8068313330568,"Million$2015",0
"GBR","2080","copd",0,0,0,9.87122088870453,4.93561044435226,14.8068313330568,"Million$2015",0
"GBR","2080","ihd",0,0,0,9.87122088870453,4.93561044435226,14.8068313330568,"Million$2015",0
"GBR","2080","lc",0,0,0,9.87122088870453,4.93561044435226,14.8068313330568,"Million$2015",0
"GBR","2080","stroke",0,0,0,9.87122088870453,4.93561044435226,14.8068313330568,"Million$2015",0
"GBR","2080","tot",0,0,0,9.87122088870453,4.93561044435226,14.8068313330568,"Million$2015",0
"GOLF","2080","alri",368,258,463,3.83949061834848,1.91974530917424,5.75923592752272,"Million$2015",1690
"GOLF","2080","copd",9508,3975,14704,3.83949061834848,1.91974530917424,5.75923592752272,"Million$2015",43653
"GOLF","2080","ihd",127101,95981,207929,3.83949061834848,1.91974530917424,5.75923592752272,"Million$2015",583547
"GOLF","2080","lc",10394,2890,15324,3.83949061834848,1.91974530917424,5.75923592752272,"Million$2015",47721
"GOLF","2080","stroke",86462,27915,112294,3.83949061834848,1.91974530917424,5.75923592752272,"Million$2015",396965
"GOLF","2080","tot",233834,131020,350714,3.83949061834848,1.91974530917424,5.75923592752272,"Million$2015",1073581
"GRC","2080","alri",3,0,9,8.5393549249716,4.2696774624858,12.8090323874574,"Million$2015",31
"GRC","2080","copd",148,33,313,8.5393549249716,4.2696774624858,12.8090323874574,"Million$2015",1511
"GRC","2080","ihd",1423,516,2177,8.5393549249716,4.2696774624858,12.8090323874574,"Million$2015",14531
"GRC","2080","lc",190,21,398,8.5393549249716,4.2696774624858,12.8090323874574,"Million$2015",1940
"GRC","2080","stroke",210,32,863,8.5393549249716,4.2696774624858,12.8090323874574,"Million$2015",2144
"GRC","2080","tot",1973,603,3760,8.5393549249716,4.2696774624858,12.8090323874574,"Million$2015",20147
"HUN","2080","alri",0,0,2,5.21479111275652,2.60739555637826,7.82218666913478,"Million$2015",0
"HUN","2080","copd",57,12,125,5.21479111275652,2.60739555637826,7.82218666913478,"Million$2015",355
"HUN","2080","ihd",3176,931,5038,5.21479111275652,2.60739555637826,7.82218666913478,"Million$2015",19805
"HUN","2080","lc",73,7,158,5.21479111275652,2.60739555637826,7.82218666913478,"Million$2015",455
"HUN","2080","stroke",301,30,1692,5.21479111275652,2.60739555637826,7.82218666913478,"Million$2015",1877
"HUN","2080","tot",3607,981,7014,5.21479111275652,2.60739555637826,7.82218666913478,"Million$2015",22492
"IDN","2080","alri",200,53,518,4.36870376289381,2.18435188144691,6.55305564434072,"Million$2015",1045
"IDN","2080","copd",4859,1227,9496,4.36870376289381,2.18435188144691,6.55305564434072,"Million$2015",25384
"IDN","2080","ihd",51075,26920,73129,4.36870376289381,2.18435188144691,6.55305564434072,"Million$2015",266818
"IDN","2080","lc",6363,848,12438,4.36870376289381,2.18435188144691,6.55305564434072,"Million$2015",33241
"IDN","2080","stroke",12040,3608,28918,4.36870376289381,2.18435188144691,6.55305564434072,"Million$2015",62897
"IDN","2080","tot",74538,32656,124499,4.36870376289381,2.18435188144691,6.55305564434072,"Million$2015",389389
"ITA","2080","alri",29,8,72,9.24422671703071,4.62211335851536,13.8663400755461,"Million$2015",321
"ITA","2080","copd",1171,303,2253,9.24422671703071,4.62211335851536,13.8663400755461,"Million$2015",12944
"ITA","2080","ihd",8850,4992,12509,9.24422671703071,4.62211335851536,13.8663400755461,"Million$2015",97829
"ITA","2080","lc",1561,216,3008,9.24422671703071,4.62211335851536,13.8663400755461,"Million$2015",17255
"ITA","2080","stroke",2529,873,5481,9.24422671703071,4.62211335851536,13.8663400755461,"Million$2015",27956
"ITA","2080","tot",14140,6393,23322,9.24422671703071,4.62211335851536,13.8663400755461,"Million$2015",156305
"JPN","2080","alri",62,16,169,6.14657200662309,3.07328600331154,9.21985800993463,"Million$2015",456
"JPN","2080","copd",981,243,1943,6.14657200662309,3.07328600331154,9.21985800993463,"Million$2015",7210
"JPN","2080","ihd",8100,4032,11716,6.14657200662309,3.07328600331154,9.21985800993463,"Million$2015",59535
"JPN","2080","lc",2961,384,5854,6.14657200662309,3.07328600331154,9.21985800993463,"Million$2015",21763
"JPN","2080","stroke",3277,880,8557,6.14657200662309,3.07328600331154,9.21985800993463,"Million$2015",24086
"JPN","2080","tot",15380,5554,28238,6.14657200662309,3.07328600331154,9.21985800993463,"Million$2015",113043
"KAZ","2080","alri",10,4,18,4.53383679967675,2.26691839983838,6.80075519951513,"Million$2015",54
"KAZ","2080","copd",434,129,780,4.53383679967675,2.26691839983838,6.80075519951513,"Million$2015",2353
"KAZ","2080","ihd",14333,9940,19006,4.53383679967675,2.26691839983838,6.80075519951513,"Million$2015",77706
"KAZ","2080","lc",603,100,1080,4.53383679967675,2.26691839983838,6.80075519951513,"Million$2015",3269
"KAZ","2080","stroke",5851,3008,8964,4.53383679967675,2.26691839983838,6.80075519951513,"Million$2015",31721
"KAZ","2080","tot",21231,13181,29848,4.53383679967675,2.26691839983838,6.80075519951513,"Million$2015",115104
"MEME","2080","alri",79,25,173,2.90808228269049,1.45404114134524,4.36212342403573,"Million$2015",275
"MEME","2080","copd",1732,471,3258,2.90808228269049,1.45404114134524,4.36212342403573,"Million$2015",6023
"MEME","2080","ihd",12273,7622,16900,2.90808228269049,1.45404114134524,4.36212342403573,"Million$2015",42679
"MEME","2080","lc",2334,344,4388,2.90808228269049,1.45404114134524,4.36212342403573,"Million$2015",8116
"MEME","2080","stroke",4170,1757,7756,2.90808228269049,1.45404114134524,4.36212342403573,"Million$2015",14501
"MEME","2080","tot",20588,10219,32475,2.90808228269049,1.45404114134524,4.36212342403573,"Million$2015",71594
"MEX","2080","alri",62,17,153,4.59988482771786,2.29994241385893,6.89982724157679,"Million$2015",341
"MEX","2080","copd",1911,493,3691,4.59988482771786,2.29994241385893,6.89982724157679,"Million$2015",10511
"MEX","2080","ihd",20135,11191,28544,4.59988482771786,2.29994241385893,6.89982724157679,"Million$2015",110752
"MEX","2080","lc",1008,138,1948,4.59988482771786,2.29994241385893,6.89982724157679,"Million$2015",5544
"MEX","2080","stroke",6008,2017,13313,4.59988482771786,2.29994241385893,6.89982724157679,"Million$2015",33047
"MEX","2080","tot",29124,13857,47648,4.59988482771786,2.29994241385893,6.89982724157679,"Million$2015",160196
"MON","2080","alri",9,2,25,0.459743360668444,0.229871680334222,0.689615041002666,"Million$2015",5
"MON","2080","copd",896,216,1805,0.459743360668444,0.229871680334222,0.689615041002666,"Million$2015",493
"MON","2080","ihd",5651,2612,8275,0.459743360668444,0.229871680334222,0.689615041002666,"Million$2015",3107
"MON","2080","lc",246,31,494,0.459743360668444,0.229871680334222,0.689615041002666,"Million$2015",135
"MON","2080","stroke",999,237,2900,0.459743360668444,0.229871680334222,0.689615041002666,"Million$2015",549
"MON","2080","tot",7800,3098,13499,0.459743360668444,0.229871680334222,0.689615041002666,"Million$2015",4288
"MYS","2080","alri",1,0,8,4.34251327094455,2.17125663547227,6.51376990641682,"Million$2015",5
"MYS","2080","copd",33,5,88,4.34251327094455,2.17125663547227,6.51376990641682,"Million$2015",171
"MYS","2080","ihd",659,52,1306,4.34251327094455,2.17125663547227,6.51376990641682,"Million$2015",3422
"MYS","2080","lc",83,5,220,4.34251327094455,2.17125663547227,6.51376990641682,"Million$2015",431
"MYS","2080","stroke",21,0,655,4.34251327094455,2.17125663547227,6.51376990641682,"Million$2015",109
