"region","year","disease","mort_med","mort_lb","mort_ub","vsl_med","vsl_lb","vsl_ub","unit","Damage_med"
"MYS","2080","tot",796,62,2277,4.34251327094455,2.17125663547227,6.51376990641682,"Million$2015",4133
"NDE","2080","alri",9466,6655,11976,3.58426472743929,1.79213236371965,5.37639709115894,"Million$2015",40571
"NDE","2080","copd",280236,114426,433489,3.58426472743929,1.79213236371965,5.37639709115894,"Million$2015",1201096
"NDE","2080","ihd",844338,633215,1352310,3.58426472743929,1.79213236371965,5.37639709115894,"Million$2015",3618845
"NDE","2080","lc",83867,22520,125350,3.58426472743929,1.79213236371965,5.37639709115894,"Million$2015",359455
"NDE","2080","stroke",774494,255067,1029526,3.58426472743929,1.79213236371965,5.37639709115894,"Million$2015",3319493
"NDE","2080","tot",1992401,1031884,2952651,3.58426472743929,1.79213236371965,5.37639709115894,"Million$2015",8539461
"NOA","2080","alri",281,150,407,2.86872799055223,1.43436399527612,4.30309198582835,"Million$2015",964
"NOA","2080","copd",3668,1259,6169,2.86872799055223,1.43436399527612,4.30309198582835,"Million$2015",12583
"NOA","2080","ihd",18608,13342,24575,2.86872799055223,1.43436399527612,4.30309198582835,"Million$2015",63833
"NOA","2080","lc",653,133,1081,2.86872799055223,1.43436399527612,4.30309198582835,"Million$2015",2240
"NOA","2080","stroke",21555,9322,34407,2.86872799055223,1.43436399527612,4.30309198582835,"Million$2015",73942
"NOA","2080","tot",44764,24207,66639,2.86872799055223,1.43436399527612,4.30309198582835,"Million$2015",153558
"NOR","2080","alri",0,0,0,9.94629032408548,4.97314516204274,14.9194354861282,"Million$2015",0
"NOR","2080","copd",0,0,0,9.94629032408548,4.97314516204274,14.9194354861282,"Million$2015",0
"NOR","2080","ihd",0,0,0,9.94629032408548,4.97314516204274,14.9194354861282,"Million$2015",0
"NOR","2080","lc",0,0,0,9.94629032408548,4.97314516204274,14.9194354861282,"Million$2015",0
"NOR","2080","stroke",0,0,0,9.94629032408548,4.97314516204274,14.9194354861282,"Million$2015",0
"NOR","2080","tot",0,0,0,9.94629032408548,4.97314516204274,14.9194354861282,"Million$2015",0
"NZL","2080","alri",23,10,39,6.46186107249855,3.23093053624928,9.69279160874783,"Million$2015",178
"NZL","2080","copd",129,40,226,6.46186107249855,3.23093053624928,9.69279160874783,"Million$2015",997
"NZL","2080","ihd",782,554,1009,6.46186107249855,3.23093053624928,9.69279160874783,"Million$2015",6043
"NZL","2080","lc",406,72,708,6.46186107249855,3.23093053624928,9.69279160874783,"Million$2015",3137
"NZL","2080","stroke",721,368,1075,6.46186107249855,3.23093053624928,9.69279160874783,"Million$2015",5571
"NZL","2080","tot",2061,1045,3057,6.46186107249855,3.23093053624928,9.69279160874783,"Million$2015",15925
"PAC","2080","alri",0,0,1,2.49776968513846,1.24888484256923,3.74665452770769,"Million$2015",0
"PAC","2080","copd",69,10,186,2.49776968513846,1.24888484256923,3.74665452770769,"Million$2015",206
"PAC","2080","ihd",215,17,426,2.49776968513846,1.24888484256923,3.74665452770769,"Million$2015",642
"PAC","2080","lc",20,1,53,2.49776968513846,1.24888484256923,3.74665452770769,"Million$2015",60
"PAC","2080","stroke",12,0,381,2.49776968513846,1.24888484256923,3.74665452770769,"Million$2015",36
"PAC","2080","tot",316,28,1047,2.49776968513846,1.24888484256923,3.74665452770769,"Million$2015",944
"PHL","2080","alri",0,0,0,2.08489296968091,1.04244648484046,3.12733945452137,"Million$2015",0
"PHL","2080","copd",0,0,0,2.08489296968091,1.04244648484046,3.12733945452137,"Million$2015",0
"PHL","2080","ihd",0,0,0,2.08489296968091,1.04244648484046,3.12733945452137,"Million$2015",0
"PHL","2080","lc",0,0,0,2.08489296968091,1.04244648484046,3.12733945452137,"Million$2015",0
"PHL","2080","stroke",0,0,0,2.08489296968091,1.04244648484046,3.12733945452137,"Million$2015",0
"PHL","2080","tot",0,0,0,2.08489296968091,1.04244648484046,3.12733945452137,"Million$2015",0
"POL","2080","alri",0,0,0,5.18410407817145,2.59205203908573,7.77615611725718,"Million$2015",0
"POL","2080","copd",0,0,0,5.18410407817145,2.59205203908573,7.77615611725718,"Million$2015",0
"POL","2080","ihd",0,0,0,5.18410407817145,2.59205203908573,7.77615611725718,"Million$2015",0
"POL","2080","lc",0,0,0,5.18410407817145,2.59205203908573,7.77615611725718,"Million$2015",0
"POL","2080","stroke",0,0,0,5.18410407817145,2.59205203908573,7.77615611725718,"Million$2015",0
"POL","2080","tot",0,0,0,5.18410407817145,2.59205203908573,7.77615611725718,"Million$2015",0
"RCAM","2080","alri",20,4,68,3.07188955658165,1.53594477829083,4.60783433487248,"Million$2015",73
"RCAM","2080","copd",817,183,1728,3.07188955658165,1.53594477829083,4.60783433487248,"Million$2015",3001
"RCAM","2080","ihd",10803,3967,16482,3.07188955658165,1.53594477829083,4.60783433487248,"Million$2015",39683
"RCAM","2080","lc",416,47,871,3.07188955658165,1.53594477829083,4.60783433487248,"Million$2015",1528
"RCAM","2080","stroke",1734,271,7005,3.07188955658165,1.53594477829083,4.60783433487248,"Million$2015",6370
"RCAM","2080","tot",13791,4472,26154,3.07188955658165,1.53594477829083,4.60783433487248,"Million$2015",50659
"RCEU","2080","alri",9,3,19,4.10432641973306,2.05216320986653,6.15648962959959,"Million$2015",44
"RCEU","2080","copd",529,148,985,4.10432641973306,2.05216320986653,6.15648962959959,"Million$2015",2596
"RCEU","2080","ihd",6419,4166,8710,4.10432641973306,2.05216320986653,6.15648962959959,"Million$2015",31504
"RCEU","2080","lc",570,87,1057,4.10432641973306,2.05216320986653,6.15648962959959,"Million$2015",2798
"RCEU","2080","stroke",2633,1213,4557,4.10432641973306,2.05216320986653,6.15648962959959,"Million$2015",12922
"RCEU","2080","tot",10161,5617,15328,4.10432641973306,2.05216320986653,6.15648962959959,"Million$2015",49869
"RCZ","2080","alri",5,1,16,4.74170917193182,2.37085458596591,7.11256375789773,"Million$2015",28
"RCZ","2080","copd",233,55,481,4.74170917193182,2.37085458596591,7.11256375789773,"Million$2015",1321
"RCZ","2080","ihd",2079,870,3089,4.74170917193182,2.37085458596591,7.11256375789773,"Million$2015",11788
"RCZ","2080","lc",303,36,621,4.74170917193182,2.37085458596591,7.11256375789773,"Million$2015",1718
"RCZ","2080","stroke",376,71,1265,4.74170917193182,2.37085458596591,7.11256375789773,"Million$2015",2132
"RCZ","2080","tot",2997,1033,5472,4.74170917193182,2.37085458596591,7.11256375789773,"Million$2015",16993
"RFA","2080","alri",15,3,52,5.95509558714785,2.97754779357393,8.93264338072178,"Million$2015",107
"RFA","2080","copd",890,198,1890,5.95509558714785,2.97754779357393,8.93264338072178,"Million$2015",6338
"RFA","2080","ihd",8616,3098,13198,5.95509558714785,2.97754779357393,8.93264338072178,"Million$2015",61355
"RFA","2080","lc",1143,128,2401,5.95509558714785,2.97754779357393,8.93264338072178,"Million$2015",8139
"RFA","2080","stroke",1256,191,5225,5.95509558714785,2.97754779357393,8.93264338072178,"Million$2015",8944
"RFA","2080","tot",11920,3617,22766,5.95509558714785,2.97754779357393,8.93264338072178,"Million$2015",84883
"RIS","2080","alri",129,86,169,4.6948142466352,2.3474071233176,7.0422213699528,"Million$2015",724
"RIS","2080","copd",2757,1046,4407,4.6948142466352,2.3474071233176,7.0422213699528,"Million$2015",15478
"RIS","2080","ihd",22078,16236,32477,4.6948142466352,2.3474071233176,7.0422213699528,"Million$2015",123946
"RIS","2080","lc",3105,744,4848,4.6948142466352,2.3474071233176,7.0422213699528,"Million$2015",17431
"RIS","2080","stroke",23091,8225,34916,4.6948142466352,2.3474071233176,7.0422213699528,"Million$2015",129633
"RIS","2080","tot",51161,26338,76817,4.6948142466352,2.3474071233176,7.0422213699528,"Million$2015",287218
"ROM","2080","alri",1,0,5,4.71200030681788,2.35600015340894,7.06800046022682,"Million$2015",6
"ROM","2080","copd",151,33,323,4.71200030681788,2.35600015340894,7.06800046022682,"Million$2015",851
"ROM","2080","ihd",2664,901,4127,4.71200030681788,2.35600015340894,7.06800046022682,"Million$2015",15010
"ROM","2080","lc",153,17,324,4.71200030681788,2.35600015340894,7.06800046022682,"Million$2015",862
"ROM","2080","stroke",392,54,1778,4.71200030681788,2.35600015340894,7.06800046022682,"Million$2015",2209
"ROM","2080","tot",3361,1005,6558,4.71200030681788,2.35600015340894,7.06800046022682,"Million$2015",18938
"RSA","2080","alri",71,21,166,3.84559960093573,1.92279980046786,5.76839940140359,"Million$2015",326
"RSA","2080","copd",1119,295,2132,3.84559960093573,1.92279980046786,5.76839940140359,"Million$2015",5146
"RSA","2080","ihd",7856,4634,11004,3.84559960093573,1.92279980046786,5.76839940140359,"Million$2015",36126
"RSA","2080","lc",241,34,460,3.84559960093573,1.92279980046786,5.76839940140359,"Million$2015",1108
"RSA","2080","stroke",3887,1447,7894,3.84559960093573,1.92279980046786,5.76839940140359,"Million$2015",17874
"RSA","2080","tot",13174,6431,21655,3.84559960093573,1.92279980046786,5.76839940140359,"Million$2015",60581
"RSAM","2080","alri",6,0,49,3.41642231671688,1.70821115835844,5.12463347507532,"Million$2015",25
"RSAM","2080","copd",128,19,340,3.41642231671688,1.70821115835844,5.12463347507532,"Million$2015",523
"RSAM","2080","ihd",5677,531,10858,3.41642231671688,1.70821115835844,5.12463347507532,"Million$2015",23192
"RSAM","2080","lc",88,6,230,3.41642231671688,1.70821115835844,5.12463347507532,"Million$2015",360
"RSAM","2080","stroke",182,6,4449,3.41642231671688,1.70821115835844,5.12463347507532,"Million$2015",744
"RSAM","2080","tot",6082,562,15926,3.41642231671688,1.70821115835844,5.12463347507532,"Million$2015",24847
"RSAS","2080","alri",2064,1452,2612,1.49478854716808,0.747394273584041,2.24218282075212,"Million$2015",3689
"RSAS","2080","copd",46951,19143,72634,1.49478854716808,0.747394273584041,2.24218282075212,"Million$2015",83922
"RSAS","2080","ihd",284293,213137,454673,1.49478854716808,0.747394273584041,2.24218282075212,"Million$2015",508159
"RSAS","2080","lc",17082,4576,25555,1.49478854716808,0.747394273584041,2.24218282075212,"Million$2015",30533
"RSAS","2080","stroke",201899,66564,268672,1.49478854716808,0.747394273584041,2.24218282075212,"Million$2015",360884
"RSAS","2080","tot",552290,304872,824146,1.49478854716808,0.747394273584041,2.24218282075212,"Million$2015",987190
"RSEA","2080","alri",50,23,81,1.08839641833554,0.544198209167771,1.63259462750331,"Million$2015",65
"RSEA","2080","copd",9470,3054,16311,1.08839641833554,0.544198209167771,1.63259462750331,"Million$2015",12325
"RSEA","2080","ihd",8544,6087,10957,1.08839641833554,0.544198209167771,1.63259462750331,"Million$2015",11120
"RSEA","2080","lc",3414,632,5857,1.08839641833554,0.544198209167771,1.63259462750331,"Million$2015",4443
"RSEA","2080","stroke",15280,7570,23037,1.08839641833554,0.544198209167771,1.63259462750331,"Million$2015",19887
"RSEA","2080","tot",36758,17366,56243,1.08839641833554,0.544198209167771,1.63259462750331,"Million$2015",47840
"RUE","2080","alri",0,0,0,4.68613937512006,2.34306968756003,7.0292090626801,"Million$2015",0
"RUE","2080","copd",0,0,0,4.68613937512006,2.34306968756003,7.0292090626801,"Million$2015",0
"RUE","2080","ihd",0,0,0,4.68613937512006,2.34306968756003,7.0292090626801,"Million$2015",0
"RUE","2080","lc",0,0,0,4.68613937512006,2.34306968756003,7.0292090626801,"Million$2015",0
"RUE","2080","stroke",0,0,0,4.68613937512006,2.34306968756003,7.0292090626801,"Million$2015",0
"RUE","2080","tot",0,0,0,4.68613937512006,2.34306968756003,7.0292090626801,"Million$2015",0
"RUS","2080","alri",1,0,11,4.68613937512006,2.34306968756003,7.0292090626801,"Million$2015",6
"RUS","2080","copd",242,34,652,4.68613937512006,2.34306968756003,7.0292090626801,"Million$2015",1356
"RUS","2080","ihd",8407,680,16363,4.68613937512006,2.34306968756003,7.0292090626801,"Million$2015",47110
"RUS","2080","lc",213,13,566,4.68613937512006,2.34306968756003,7.0292090626801,"Million$2015",1194
"RUS","2080","stroke",173,2,5358,4.68613937512006,2.34306968756003,7.0292090626801,"Million$2015",969
"RUS","2080","tot",9036,729,22950,4.68613937512006,2.34306968756003,7.0292090626801,"Million$2015",50634
"SAF","2080","alri",138,27,444,1.05639426282506,0.528197131412528,1.58459139423758,"Million$2015",174
"SAF","2080","copd",1979,453,4138,1.05639426282506,0.528197131412528,1.58459139423758,"Million$2015",2500
"SAF","2080","ihd",17481,6830,26333,1.05639426282506,0.528197131412528,1.58459139423758,"Million$2015",22082
"SAF","2080","lc",412,48,854,1.05639426282506,0.528197131412528,1.58459139423758,"Million$2015",520
"SAF","2080","stroke",4628,777,17169,1.05639426282506,0.528197131412528,1.58459139423758,"Million$2015",5846
"SAF","2080","tot",24638,8135,48939,1.05639426282506,0.528197131412528,1.58459139423758,"Million$2015",31123
"SWE","2080","alri",0,0,0,8.24961090985273,4.12480545492636,12.3744163647791,"Million$2015",0
"SWE","2080","copd",0,0,0,8.24961090985273,4.12480545492636,12.3744163647791,"Million$2015",0
"SWE","2080","ihd",0,0,0,8.24961090985273,4.12480545492636,12.3744163647791,"Million$2015",0
"SWE","2080","lc",0,0,0,8.24961090985273,4.12480545492636,12.3744163647791,"Million$2015",0
"SWE","2080","stroke",0,0,0,8.24961090985273,4.12480545492636,12.3744163647791,"Million$2015",0
"SWE","2080","tot",0,0,0,8.24961090985273,4.12480545492636,12.3744163647791,"Million$2015",0
"THA","2080","alri",125,53,220,4.13879537114776,2.06939768557388,6.20819305672165,"Million$2015",619
"THA","2080","copd",2159,664,3802,4.13879537114776,2.06939768557388,6.20819305672165,"Million$2015",10685
"THA","2080","ihd",17513,12403,22784,4.13879537114776,2.06939768557388,6.20819305672165,"Million$2015",86674
"THA","2080","lc",2925,509,5141,4.13879537114776,2.06939768557388,6.20819305672165,"Million$2015",14476
"THA","2080","stroke",8210,4252,12246,4.13879537114776,2.06939768557388,6.20819305672165,"Million$2015",40632
"THA","2080","tot",30932,17882,44192,4.13879537114776,2.06939768557388,6.20819305672165,"Million$2015",153086
"TUR","2080","alri",25,6,71,4.27994667098601,2.139973335493,6.41992000647901,"Million$2015",128
"TUR","2080","copd",1411,343,2837,4.27994667098601,2.139973335493,6.41992000647901,"Million$2015",7221
"TUR","2080","ihd",21033,9839,30740,4.27994667098601,2.139973335493,6.41992000647901,"Million$2015",107645
"TUR","2080","lc",1474,186,2951,4.27994667098601,2.139973335493,6.41992000647901,"Million$2015",7544
"TUR","2080","stroke",4970,1205,14180,4.27994667098601,2.139973335493,6.41992000647901,"Million$2015",25436
"TUR","2080","tot",28913,11578,50779,4.27994667098601,2.139973335493,6.41992000647901,"Million$2015",147974
"TWN","2080","alri",3,1,7,9.01521801474942,4.50760900737471,13.5228270221241,"Million$2015",32
"TWN","2080","copd",1559,393,3049,9.01521801474942,4.50760900737471,13.5228270221241,"Million$2015",16806
"TWN","2080","ihd",1929,1014,2764,9.01521801474942,4.50760900737471,13.5228270221241,"Million$2015",20795
"TWN","2080","lc",539,72,1055,9.01521801474942,4.50760900737471,13.5228270221241,"Million$2015",5811
"TWN","2080","stroke",1512,450,3646,9.01521801474942,4.50760900737471,13.5228270221241,"Million$2015",16300
"TWN","2080","tot",5542,1930,10520,9.01521801474942,4.50760900737471,13.5228270221241,"Million$2015",59744
"UKR","2080","alri",0,0,0,4.67573034053007,2.33786517026503,7.0135955107951,"Million$2015",0
"UKR","2080","copd",0,0,0,4.67573034053007,2.33786517026503,7.0135955107951,"Million$2015",0
"UKR","2080","ihd",0,0,0,4.67573034053007,2.33786517026503,7.0135955107951,"Million$2015",0
"UKR","2080","lc",0,0,0,4.67573034053007,2.33786517026503,7.0135955107951,"Million$2015",0
"UKR","2080","stroke",0,0,0,4.67573034053007,2.33786517026503,7.0135955107951,"Million$2015",0
"UKR","2080","tot",0,0,0,4.67573034053007,2.33786517026503,7.0135955107951,"Million$2015",0
"USA","2080","alri",30,4,130,7.98770766530419,3.9938538326521,11.9815614979563,"Million$2015",287
"USA","2080","copd",3746,750,8438,7.98770766530419,3.9938538326521,11.9815614979563,"Million$2015",35780
"USA","2080","ihd",57162,14786,93417,7.98770766530419,3.9938538326521,11.9815614979563,"Million$2015",545988
"USA","2080","lc",4169,404,9247,7.98770766530419,3.9938538326521,11.9815614979563,"Million$2015",39821
"USA","2080","stroke",2741,236,18007,7.98770766530419,3.9938538326521,11.9815614979563,"Million$2015",26181
"USA","2080","tot",67847,16181,129240,7.98770766530419,3.9938538326521,11.9815614979563,"Million$2015",648047
"VNM","2080","alri",17,5,41,3.46267169381503,1.73133584690751,5.19400754072254,"Million$2015",70
"VNM","2080","copd",8138,2128,15580,3.46267169381503,1.73133584690751,5.19400754072254,"Million$2015",33696
"VNM","2080","ihd",9531,5499,13411,3.46267169381503,1.73133584690751,5.19400754072254,"Million$2015",39464
"VNM","2080","lc",2837,397,5441,3.46267169381503,1.73133584690751,5.19400754072254,"Million$2015",11747
"VNM","2080","stroke",8650,3107,18139,3.46267169381503,1.73133584690751,5.19400754072254,"Million$2015",35816
"VNM","2080","tot",29174,11136,52612,3.46267169381503,1.73133584690751,5.19400754072254,"Million$2015",120798
"WAF","2080","alri",6364,4081,8411,1.7126899367431,0.856344968371551,2.56903490511465,"Million$2015",13034
"WAF","2080","copd",32731,12191,52847,1.7126899367431,0.856344968371551,2.56903490511465,"Million$2015",67033
"WAF","2080","ihd",146655,107421,212116,1.7126899367431,0.856344968371551,2.56903490511465,"Million$2015",300351
"WAF","2080","lc",5889,1365,9308,1.7126899367431,0.856344968371551,2.56903490511465,"Million$2015",12061
"WAF","2080","stroke",214201,78782,339445,1.7126899367431,0.856344968371551,2.56903490511465,"Million$2015",438686
"WAF","2080","tot",405841,203841,622127,1.7126899367431,0.856344968371551,2.56903490511465,"Million$2015",831167
