"scenario","region","crop","year","prod_loss_aot40","prod_loss_mi","unit"
"Reference_gcam5p3_release","Europe_Non_EU","SugarCrop",2040,3.3669652528062,1.68787085962949,"Mt"
"Reference_gcam5p3_release","Europe_Non_EU","Wheat",2040,5.24278268015748,2.35552195552544,"Mt"
"Reference_gcam5p3_release","European Free Trade Association","Corn",2040,0.00532791498883213,0.00954947402983243,"Mt"
"Reference_gcam5p3_release","European Free Trade Association","FodderGrass",2040,0.0117109491459677,0.0209900880491752,"Mt"
"Reference_gcam5p3_release","European Free Trade Association","FodderHerb",2040,0.289731762996791,0.158390450631993,"Mt"
"Reference_gcam5p3_release","European Free Trade Association","MiscCrop",2040,0.108080642116752,0.0590854845613083,"Mt"
"Reference_gcam5p3_release","European Free Trade Association","OilCrop",2040,0.0178060846993425,0.031552333741894,"Mt"
"Reference_gcam5p3_release","European Free Trade Association","OtherGrain",2040,0.0938038627320777,0.0539982210089517,"Mt"
"Reference_gcam5p3_release","European Free Trade Association","RootTuber",2040,0.0771576124849805,0.0444158021870273,"Mt"
"Reference_gcam5p3_release","European Free Trade Association","SugarCrop",2040,0.141939369230671,0.0817074393991664,"Mt"
"Reference_gcam5p3_release","European Free Trade Association","Wheat",2040,0.0903683469302918,0.0484306925124739,"Mt"
"Reference_gcam5p3_release","India","Corn",2040,1.46242816648875,5.55775377822183,"Mt"
"Reference_gcam5p3_release","India","FiberCrop",2040,2.96275750500976,1.33163604915589,"Mt"
"Reference_gcam5p3_release","India","FodderGrass",2040,4.48194131369198,17.0329913227445,"Mt"
"Reference_gcam5p3_release","India","MiscCrop",2040,41.4564921804712,28.3886953855522,"Mt"
"Reference_gcam5p3_release","India","OilCrop",2040,5.25215112664092,13.2004628638051,"Mt"
"Reference_gcam5p3_release","India","OtherGrain",2040,2.96278426537264,1.57890096827435,"Mt"
"Reference_gcam5p3_release","India","PalmFruit",2040,1.74892774588757,4.39565717063297,"Mt"
"Reference_gcam5p3_release","India","Rice",2040,4.46076360464021,0,"Mt"
"Reference_gcam5p3_release","India","RootTuber",2040,8.75916638277146,4.66785801607955,"Mt"
"Reference_gcam5p3_release","India","SugarCrop",2040,53.6721671106221,28.6024998886262,"Mt"
"Reference_gcam5p3_release","India","Wheat",2040,36.017309695497,17.9612416035906,"Mt"
"Reference_gcam5p3_release","Indonesia","Corn",2040,0.0880926174027987,0.483241940418825,"Mt"
"Reference_gcam5p3_release","Indonesia","FiberCrop",2040,3.54628907892148e-05,5.76877975701269e-05,"Mt"
"Reference_gcam5p3_release","Indonesia","MiscCrop",2040,0.167871373786779,0.273077845976842,"Mt"
"Reference_gcam5p3_release","Indonesia","OilCrop",2040,0,0,"Mt"
"Reference_gcam5p3_release","Indonesia","PalmFruit",2040,0,0,"Mt"
"Reference_gcam5p3_release","Indonesia","Rice",2040,0.398530488243311,0.64829306409211,"Mt"
"Reference_gcam5p3_release","Indonesia","RootTuber",2040,0.140307223459211,0.333693595479897,"Mt"
"Reference_gcam5p3_release","Indonesia","SugarCrop",2040,0.133511450889861,0.317531164730996,"Mt"
"Reference_gcam5p3_release","Japan","Corn",2040,0.0082332956763791,0.0146453406866018,"Mt"
"Reference_gcam5p3_release","Japan","FiberCrop",2040,4.04198473448402e-08,2.20824839505056e-08,"Mt"
"Reference_gcam5p3_release","Japan","FodderGrass",2040,0.737996149106814,1.31274345704329,"Mt"
"Reference_gcam5p3_release","Japan","FodderHerb",2040,0.360337142660002,0.267483463159259,"Mt"
"Reference_gcam5p3_release","Japan","MiscCrop",2040,0.580383693288914,0.430827194488135,"Mt"
"Reference_gcam5p3_release","Japan","OilCrop",2040,0.0378654879682923,0.0670220408465725,"Mt"
"Reference_gcam5p3_release","Japan","OtherGrain",2040,0.0106304494892281,0.00580802142725134,"Mt"
"Reference_gcam5p3_release","Japan","Rice",2040,0.310035661155526,0.186304100376003,"Mt"
"Reference_gcam5p3_release","Japan","RootTuber",2040,0.145899037920442,0.079712973502761,"Mt"
"Reference_gcam5p3_release","Japan","SugarCrop",2040,0.184405521685682,0.100751263842529,"Mt"
"Reference_gcam5p3_release","Japan","Wheat",2040,0.119295485964318,0.0530220936163838,"Mt"
"Reference_gcam5p3_release","Mexico","Corn",2040,0.332941514981026,0.930094549163579,"Mt"
"Reference_gcam5p3_release","Mexico","FiberCrop",2040,0.139635161047189,0.0770432739498295,"Mt"
"Reference_gcam5p3_release","Mexico","FodderGrass",2040,0.0690336013439968,0.192850015483476,"Mt"
"Reference_gcam5p3_release","Mexico","FodderHerb",2040,10.7909835686813,7.19742157825763,"Mt"
"Reference_gcam5p3_release","Mexico","MiscCrop",2040,6.24537231578976,4.16556815083829,"Mt"
"Reference_gcam5p3_release","Mexico","OilCrop",2040,0.0659825791130643,0.172792079541292,"Mt"
"Reference_gcam5p3_release","Mexico","OtherGrain",2040,0.231758501215632,0.321670107464743,"Mt"
"Reference_gcam5p3_release","Mexico","PalmFruit",2040,0.138019132637689,0.361438022967942,"Mt"
"Reference_gcam5p3_release","Mexico","Rice",2040,0.0084464020692929,0.00565616826448669,"Mt"
"Reference_gcam5p3_release","Mexico","RootTuber",2040,0.0612969889968243,0.0850773927793407,"Mt"
"Reference_gcam5p3_release","Mexico","SugarCrop",2040,1.83285075645792,2.54391229104517,"Mt"
"Reference_gcam5p3_release","Mexico","Wheat",2040,0.667329330378666,0.367267283887336,"Mt"
"Reference_gcam5p3_release","Middle East","Corn",2040,0.290029502374778,0.555126250967687,"Mt"
"Reference_gcam5p3_release","Middle East","FiberCrop",2040,0.220074599485503,0.109087499976897,"Mt"
"Reference_gcam5p3_release","Middle East","FodderGrass",2040,1.00842828699882,1.93016575813049,"Mt"
"Reference_gcam5p3_release","Middle East","FodderHerb",2040,12.5225220445433,6.31164035422583,"Mt"
"Reference_gcam5p3_release","Middle East","MiscCrop",2040,14.4619100933812,7.28913672660256,"Mt"
"Reference_gcam5p3_release","Middle East","OilCrop",2040,0.756224292610374,1.06953282045022,"Mt"
"Reference_gcam5p3_release","Middle East","OtherGrain",2040,1.67005611834835,0.868020881508534,"Mt"
"Reference_gcam5p3_release","Middle East","Rice",2040,0.361497681127766,0.23323175036346,"Mt"
"Reference_gcam5p3_release","Middle East","RootTuber",2040,1.75371820577194,0.911504713025581,"Mt"
"Reference_gcam5p3_release","Middle East","SugarCrop",2040,1.95917311204172,1.0182910340906,"Mt"
"Reference_gcam5p3_release","Middle East","Wheat",2040,4.73841075690961,2.3310270518487,"Mt"
"Reference_gcam5p3_release","Pakistan","Corn",2040,0.283640801675357,0.797947712211817,"Mt"
"Reference_gcam5p3_release","Pakistan","FiberCrop",2040,1.40240355680738,0.791729562786849,"Mt"
"Reference_gcam5p3_release","Pakistan","FodderGrass",2040,0.00196144382134586,0.00551799882326631,"Mt"
"Reference_gcam5p3_release","Pakistan","MiscCrop",2040,3.19199450274198,1.802089548652,"Mt"
"Reference_gcam5p3_release","Pakistan","OilCrop",2040,0.159191573349813,0.354354078986839,"Mt"
"Reference_gcam5p3_release","Pakistan","OtherGrain",2040,0.124335561452326,0.0755867284635105,"Mt"
"Reference_gcam5p3_release","Pakistan","PalmFruit",2040,0.00171155853068292,0.00380986087397651,"Mt"
"Reference_gcam5p3_release","Pakistan","Rice",2040,0.450916408081869,0.0689839148826615,"Mt"
"Reference_gcam5p3_release","Pakistan","RootTuber",2040,0.927825002143613,0.5640482552176,"Mt"
"Reference_gcam5p3_release","Pakistan","SugarCrop",2040,14.2893649033778,8.68686586726652,"Mt"
"Reference_gcam5p3_release","Pakistan","Wheat",2040,7.62747832694399,4.46041868791674,"Mt"
"Reference_gcam5p3_release","Russia","Corn",2040,0.239283924894301,0.479476404708675,"Mt"
"Reference_gcam5p3_release","Russia","FiberCrop",2040,0.00401035333864292,0.00167196241292242,"Mt"
"Reference_gcam5p3_release","Russia","FodderGrass",2040,0.0248283818667039,0.0497510364619767,"Mt"
"Reference_gcam5p3_release","Russia","FodderHerb",2040,2.01883092787412,1.15243419618454,"Mt"
"Reference_gcam5p3_release","Russia","MiscCrop",2040,0.848643476092358,0.484441638333534,"Mt"
"Reference_gcam5p3_release","Russia","OilCrop",2040,1.45556566150777,3.0738547300813,"Mt"
"Reference_gcam5p3_release","Russia","OtherGrain",2040,1.0894208811652,0.50130461354529,"Mt"
"Reference_gcam5p3_release","Russia","Rice",2040,0.0352481291174093,0.0244102246719346,"Mt"
"Reference_gcam5p3_release","Russia","RootTuber",2040,1.08686932841534,0.50013049875887,"Mt"
"Reference_gcam5p3_release","Russia","SugarCrop",2040,1.32491410749911,0.609668463422653,"Mt"
"Reference_gcam5p3_release","Russia","Wheat",2040,2.25606610717871,0.936692935681157,"Mt"
"Reference_gcam5p3_release","South Africa","Corn",2040,0.115995256245245,0.404152092784576,"Mt"
"Reference_gcam5p3_release","South Africa","FiberCrop",2040,0.00227326233227928,0.00173677960496269,"Mt"
"Reference_gcam5p3_release","South Africa","FodderHerb",2040,0.289795953360643,0.410444875241656,"Mt"
"Reference_gcam5p3_release","South Africa","MiscCrop",2040,0.531981869451519,0.753458526614146,"Mt"
"Reference_gcam5p3_release","South Africa","OilCrop",2040,0.0856320164343527,0.388856013734357,"Mt"
"Reference_gcam5p3_release","South Africa","OtherGrain",2040,0.00796506503390111,0.0137707711929804,"Mt"
"Reference_gcam5p3_release","South Africa","Rice",2040,5.38292681438692e-06,9.09222824729954e-06,"Mt"
"Reference_gcam5p3_release","South Africa","RootTuber",2040,0.0492889324488046,0.0852154512499088,"Mt"
"Reference_gcam5p3_release","South Africa","SugarCrop",2040,0.376544287876767,0.651006013171877,"Mt"
"Reference_gcam5p3_release","South Africa","Wheat",2040,0.108689633904459,0.083035163890079,"Mt"
"Reference_gcam5p3_release","South America_Northern","Corn",2040,0.0431775327302717,0.0576005464166088,"Mt"
"Reference_gcam5p3_release","South America_Northern","FiberCrop",2040,3.99803784259503e-05,6.12973017206873e-07,"Mt"
"Reference_gcam5p3_release","South America_Northern","MiscCrop",2040,0.0176813724918318,0.0176814680609726,"Mt"
"Reference_gcam5p3_release","South America_Northern","OilCrop",2040,0.00244743783570959,0.011264757847285,"Mt"
"Reference_gcam5p3_release","South America_Northern","OtherGrain",2040,0.0064742915525133,0.00769868295431768,"Mt"
"Reference_gcam5p3_release","South America_Northern","PalmFruit",2040,0.00936536578194902,0.0431057231140324,"Mt"
"Reference_gcam5p3_release","South America_Northern","Rice",2040,0.00908285338451938,0,"Mt"
"Reference_gcam5p3_release","South America_Northern","RootTuber",2040,0.0155014012128314,0.0184329624820397,"Mt"
"Reference_gcam5p3_release","South America_Northern","SugarCrop",2040,0.143292299521223,0.170391150114452,"Mt"
"Reference_gcam5p3_release","South America_Northern","Wheat",2040,2.44956865124799e-05,1.56253965822915e-05,"Mt"
"Reference_gcam5p3_release","South America_Southern","Corn",2040,0.19429972815226,0.273946371347394,"Mt"
"Reference_gcam5p3_release","South America_Southern","FiberCrop",2040,0.00638196538234778,0.00444090138457767,"Mt"
"Reference_gcam5p3_release","South America_Southern","FodderGrass",2040,0.750936937879946,1.0587582967781,"Mt"
"Reference_gcam5p3_release","South America_Southern","FodderHerb",2040,0.225730003928831,0.663135117013695,"Mt"
"Reference_gcam5p3_release","South America_Southern","MiscCrop",2040,0.497362061827003,1.4611183419454,"Mt"
"Reference_gcam5p3_release","South America_Southern","OilCrop",2040,0.342146576639625,1.69376520178885,"Mt"
"Reference_gcam5p3_release","South America_Southern","OtherGrain",2040,0.0446513696340847,0.0437176901881269,"Mt"
"Reference_gcam5p3_release","South America_Southern","PalmFruit",2040,0.05707596855393,0.282549339948139,"Mt"
"Reference_gcam5p3_release","South America_Southern","Rice",2040,0.0248006872229638,0.00402882729145605,"Mt"
"Reference_gcam5p3_release","South America_Southern","RootTuber",2040,0.226762606846203,0.22202090268664,"Mt"
"Reference_gcam5p3_release","South America_Southern","SugarCrop",2040,0.613508683454741,0.600679951607262,"Mt"
"Reference_gcam5p3_release","South America_Southern","Wheat",2040,0.163545922757504,0.119723953896006,"Mt"
"Reference_gcam5p3_release","South Asia","Corn",2040,0.2766769558777,0.787067156140375,"Mt"
"Reference_gcam5p3_release","South Asia","FiberCrop",2040,0.127567708071525,0.0531970559097664,"Mt"
"Reference_gcam5p3_release","South Asia","FodderGrass",2040,0.0206398486009169,0.0587144921049095,"Mt"
"Reference_gcam5p3_release","South Asia","MiscCrop",2040,1.95668581981461,0.841400116515479,"Mt"
"Reference_gcam5p3_release","South Asia","OilCrop",2040,0.185373842856332,0.415304616554884,"Mt"
"Reference_gcam5p3_release","South Asia","OtherGrain",2040,0.0777480423622681,0.0392691545436313,"Mt"
"Reference_gcam5p3_release","South Asia","PalmFruit",2040,0.505780206104505,1.13313103575285,"Mt"
"Reference_gcam5p3_release","South Asia","Rice",2040,2.7836407889374,0.406024409030883,"Mt"
"Reference_gcam5p3_release","South Asia","RootTuber",2040,1.18516128725637,0.598603904797298,"Mt"
"Reference_gcam5p3_release","South Asia","SugarCrop",2040,0.7458859185561,0.376733722390325,"Mt"
"Reference_gcam5p3_release","South Asia","Wheat",2040,2.46490858116807,1.44143632117712,"Mt"
"Reference_gcam5p3_release","South Korea","Corn",2040,0.00296396026044848,0.00319725826033707,"Mt"
"Reference_gcam5p3_release","South Korea","FiberCrop",2040,3.76623233893771e-07,1.35839958445096e-07,"Mt"
"Reference_gcam5p3_release","South Korea","FodderGrass",2040,0.00339188085534915,0.00365886116206,"Mt"
"Reference_gcam5p3_release","South Korea","MiscCrop",2040,0.606756047641472,0.331854496131815,"Mt"
"Reference_gcam5p3_release","South Korea","OilCrop",2040,0.0259980776871299,0.0330090051292341,"Mt"
"Reference_gcam5p3_release","South Korea","OtherGrain",2040,0.00342989865734987,0.00127815115537766,"Mt"
"Reference_gcam5p3_release","South Korea","Rice",2040,0.230981334122249,0.0837014720928478,"Mt"
"Reference_gcam5p3_release","South Korea","RootTuber",2040,0.0335167953646524,0.0124900281319062,"Mt"
"Reference_gcam5p3_release","South Korea","Wheat",2040,0.00650888596622898,0.00196308677813678,"Mt"
"Reference_gcam5p3_release","Southeast Asia","Corn",2040,0.327030847695919,0.979846703932325,"Mt"
"Reference_gcam5p3_release","Southeast Asia","FiberCrop",2040,0.0082376246822039,0.00068071514146358,"Mt"
"Reference_gcam5p3_release","Southeast Asia","FodderGrass",2040,0.0880042758116381,0.263677571071718,"Mt"
"Reference_gcam5p3_release","Southeast Asia","FodderHerb",2040,0.00519306136364583,0.00233261950597419,"Mt"
"Reference_gcam5p3_release","Southeast Asia","MiscCrop",2040,1.15409319960228,0.518395628434178,"Mt"
"Reference_gcam5p3_release","Southeast Asia","OilCrop",2040,0.563153369736498,1.2342974036627,"Mt"
"Reference_gcam5p3_release","Southeast Asia","OtherGrain",2040,0.0117816004526172,0.00664197019798664,"Mt"
"Reference_gcam5p3_release","Southeast Asia","PalmFruit",2040,14.2688374939772,31.2738767422127,"Mt"
"Reference_gcam5p3_release","Southeast Asia","Rice",2040,1.41522511197889,0.0536795429485802,"Mt"
"Reference_gcam5p3_release","Southeast Asia","RootTuber",2040,0.632716180880296,0.356698738349874,"Mt"
"Reference_gcam5p3_release","Southeast Asia","SugarCrop",2040,1.93990030390441,1.0936340998337,"Mt"
"Reference_gcam5p3_release","Southeast Asia","Wheat",2040,0.0532189122673688,0.0299266807109142,"Mt"
"Reference_gcam5p3_release","Taiwan","Corn",2040,0.0137805727749073,0.0239250872093749,"Mt"
"Reference_gcam5p3_release","Taiwan","FiberCrop",2040,6.36111144457367e-05,3.52255676719492e-05,"Mt"
"Reference_gcam5p3_release","Taiwan","MiscCrop",2040,0.459533088985212,0.255134294394419,"Mt"
"Reference_gcam5p3_release","Taiwan","OilCrop",2040,0.0206238447855276,0.0270192316612958,"Mt"
"Reference_gcam5p3_release","Taiwan","OtherGrain",2040,0.000369113892014811,0.000231406238731142,"Mt"
"Reference_gcam5p3_release","Taiwan","PalmFruit",2040,0.00719301524670906,0.00942354577020701,"Mt"
"Reference_gcam5p3_release","Taiwan","Rice",2040,0.14032564002018,0.0777076570203763,"Mt"
"Reference_gcam5p3_release","Taiwan","RootTuber",2040,0.0299150323365186,0.0187544420957109,"Mt"
"Reference_gcam5p3_release","Taiwan","SugarCrop",2040,0.156170702347811,0.0979071110898677,"Mt"
"Reference_gcam5p3_release","Taiwan","Wheat",2040,0.00321241141493697,0.00126977433859104,"Mt"
"Reference_gcam5p3_release","USA","Corn",2040,11.4293336744008,20.6873553600287,"Mt"
"Reference_gcam5p3_release","USA","FiberCrop",2040,1.00716919648702,0.583436265932592,"Mt"
"Reference_gcam5p3_release","USA","FodderGrass",2040,6.85395476126061,12.4058148801219,"Mt"
"Reference_gcam5p3_release","USA","FodderHerb",2040,29.3277770999649,37.593319362731,"Mt"
"Reference_gcam5p3_release","USA","MiscCrop",2040,7.85669295712486,10.0709701408794,"Mt"
"Reference_gcam5p3_release","USA","OilCrop",2040,15.3793917030853,27.6081044307109,"Mt"
"Reference_gcam5p3_release","USA","OtherGrain",2040,1.20193562052564,1.14835220207376,"Mt"
"Reference_gcam5p3_release","USA","PalmFruit",2040,0.000476807515698161,0.000855934483033019,"Mt"
"Reference_gcam5p3_release","USA","Rice",2040,0.5111330893858,0.341942462384759,"Mt"
"Reference_gcam5p3_release","USA","RootTuber",2040,1.48456594520487,1.41838260151918,"Mt"
"Reference_gcam5p3_release","USA","SugarCrop",2040,3.97272183184871,3.79561416262448,"Mt"
"Reference_gcam5p3_release","USA","Wheat",2040,8.90356524139891,5.13790069914462,"Mt"
